DATE_TIME,UNIQUE_ID
2011-01-01,13269
2011-01-02,17058
2011-01-03,43542
2011-01-04,36643
2011-01-05,37219
2011-01-06,35728
2011-01-07,31529
2011-01-08,15893
2011-01-09,14928
2011-01-10,40720
2011-01-11,41625
2011-01-12,43890
2011-01-13,37594
2011-01-14,34404
2011-01-15,15983
2011-01-16,13250
2011-01-17,24443
2011-01-18,40265
2011-01-19,35452
2011-01-20,35454
2011-01-21,33508
2011-01-22,17682
2011-01-23,13525
2011-01-24,39570
2011-01-25,37508
2011-01-26,41379
2011-01-27,44119
2011-01-28,35881
2011-01-29,17637
2011-01-30,17885
2011-01-31,42687
2011-02-01,38677
2011-02-02,38257
2011-02-03,36657
2011-02-04,32084
2011-02-05,16215
2011-02-06,13524
2011-02-07,37360
2011-02-08,37020
2011-02-09,34732
2011-02-10,32832
2011-02-11,28988
2011-02-12,14508
2011-02-13,12658
2011-02-14,34506
2011-02-15,34113
2011-02-16,33915
2011-02-17,33419
2011-02-18,30265
2011-02-19,17162
2011-02-20,14082
2011-02-21,23313
2011-02-22,36878
2011-02-23,34326
2011-02-24,32001
2011-02-25,28844
2011-02-26,16134
2011-02-27,12480
2011-02-28,36527
2011-03-01,34783
2011-03-02,33510
2011-03-03,33126
2011-03-04,29922
2011-03-05,15487
2011-03-06,12139
2011-03-07,36404
2011-03-08,34456
2011-03-09,34577
2011-03-10,33764
2011-03-11,32096
2011-03-12,16154
2011-03-13,12273
2011-03-14,38219
2011-03-15,36479
2011-03-16,34732
2011-03-17,34079
2011-03-18,30659
2011-03-19,16284
2011-03-20,12591
2011-03-21,39224
2011-03-22,39052
2011-03-23,37810
2011-03-24,40064
2011-03-25,30622
2011-03-26,14884
2011-03-27,11874
2011-03-28,36230
2011-03-29,35751
2011-03-30,33899
2011-03-31,31298
2011-04-01,29457
2011-04-02,14503
2011-04-03,11949
2011-04-04,34703
2011-04-05,34370
2011-04-06,34791
2011-04-07,32076
2011-04-08,28569
2011-04-09,14483
2011-04-10,11578
2011-04-11,34563
2011-04-12,32029
2011-04-13,32098
2011-04-14,31831
2011-04-15,29242
2011-04-16,14494
2011-04-17,11364
2011-04-18,34856
2011-04-19,31885
2011-04-20,31011
2011-04-21,31122
2011-04-22,25287
2011-04-23,13470
2011-04-24,11462
2011-04-25,33179
2011-04-26,30479
2011-04-27,32552
2011-04-28,32255
2011-04-29,27903
2011-04-30,14531
2011-05-01,12135
2011-05-02,34890
2011-05-03,31930
2011-05-04,30801
2011-05-05,29677
2011-05-06,26743
2011-05-07,12369
2011-05-08,9424
2011-05-09,33087
2011-05-10,31948
2011-05-11,31356
2011-05-12,30475
2011-05-13,28117
2011-05-14,13302
2011-05-15,10775
2011-05-16,32828
2011-05-17,32162
2011-05-18,30516
2011-05-19,30589
2011-05-20,28016
2011-05-21,14396
2011-05-22,11491
2011-05-23,31047
2011-05-24,33079
2011-05-25,31328
2011-05-26,31611
2011-05-27,27390
2011-05-28,13632
2011-05-29,11449
2011-05-30,16672
2011-05-31,36540
2011-06-01,31417
2011-06-02,32074
2011-06-03,29450
2011-06-04,14596
2011-06-05,11836
2011-06-06,34686
2011-06-07,34822
2011-06-08,33711
2011-06-09,33002
2011-06-10,30012
2011-06-11,14042
2011-06-12,11796
2011-06-13,34360
2011-06-14,33371
2011-06-15,31855
2011-06-16,31452
2011-06-17,28201
2011-06-18,15097
2011-06-19,11480
2011-06-20,33519
2011-06-21,35055
2011-06-22,31430
2011-06-23,31313
2011-06-24,27886
2011-06-25,15057
2011-06-26,11828
2011-06-27,32899
2011-06-28,33982
2011-06-29,31708
2011-06-30,31824
2011-07-01,27778
2011-07-02,13644
2011-07-03,10087
2011-07-04,17531
2011-07-05,36841
2011-07-06,32001
2011-07-07,32433
2011-07-08,27427
2011-07-09,13903
2011-07-10,11527
2011-07-11,34781
2011-07-12,35031
2011-07-13,31736
2011-07-14,30738
2011-07-15,28018
2011-07-16,13272
2011-07-17,11515
2011-07-18,32776
2011-07-19,33639
2011-07-20,31883
2011-07-21,33879
2011-07-22,33993
2011-07-23,15390
2011-07-24,12800
2011-07-25,32496
2011-07-26,34050
2011-07-27,30717
2011-07-28,30976
2011-07-29,28553
2011-07-30,14025
2011-07-31,11916
2011-08-01,34231
2011-08-02,32944
2011-08-03,29655
2011-08-04,30335
2011-08-05,27748
2011-08-06,13831
2011-08-07,11659
2011-08-08,32979
2011-08-09,31064
2011-08-10,30479
2011-08-11,29645
2011-08-12,28073
2011-08-13,13427
2011-08-14,13272
2011-08-15,34293
2011-08-16,32565
2011-08-17,31781
2011-08-18,29503
2011-08-19,27988
2011-08-20,14475
2011-08-21,11502
2011-08-22,31352
2011-08-23,29348
2011-08-24,32022
2011-08-25,36560
2011-08-26,37763
2011-08-27,16645
2011-08-28,12020
2011-08-29,35485
2011-08-30,35748
2011-08-31,30536
2011-09-01,31537
2011-09-02,30382
2011-09-03,14616
2011-09-04,11973
2011-09-05,17033
2011-09-06,32894
2011-09-07,31610
2011-09-08,30367
2011-09-09,31579
2011-09-10,16336
2011-09-11,12639
2011-09-12,32176
2011-09-13,34665
2011-09-14,31188
2011-09-15,30293
2011-09-16,30009
2011-09-17,15307
2011-09-18,12343
2011-09-19,31891
2011-09-20,31104
2011-09-21,31494
2011-09-22,30111
2011-09-23,28783
2011-09-24,14008
2011-09-25,11851
2011-09-26,30940
2011-09-27,31254
2011-09-28,32326
2011-09-29,30166
2011-09-30,28045
2011-10-01,13173
2011-10-02,10389
2011-10-03,30082
2011-10-04,29959
2011-10-05,30221
2011-10-06,28326
2011-10-07,27227
2011-10-08,13548
2011-10-09,11782
2011-10-10,21156
2011-10-11,31905
2011-10-12,29662
2011-10-13,29857
2011-10-14,28265
2011-10-15,13873
2011-10-16,10783
2011-10-17,29277
2011-10-18,29515
2011-10-19,28209
2011-10-20,27239
2011-10-21,26321
2011-10-22,13358
2011-10-23,10814
2011-10-24,31274
2011-10-25,30029
2011-10-26,29583
2011-10-27,27812
2011-10-28,28303
2011-10-29,13897
2011-10-30,11787
2011-10-31,32001
2011-11-01,32001
2011-11-02,31679
2011-11-03,29569
2011-11-04,28582
2011-11-05,14114
2011-11-06,12923
2011-11-07,32691
2011-11-08,31016
2011-11-09,31225
2011-11-10,29816
2011-11-11,23852
2011-11-12,13547
2011-11-13,11017
2011-11-14,32617
2011-11-15,30318
2011-11-16,30864
2011-11-17,30131
2011-11-18,27989
2011-11-19,13751
2011-11-20,11538
2011-11-21,31337
2011-11-22,28052
2011-11-23,26101
2011-11-24,10707
2011-11-25,19853
2011-11-26,11791
2011-11-27,10521
2011-11-28,31876
2011-11-29,29632
2011-11-30,31225
2011-12-01,30350
2011-12-02,26899
2011-12-03,12673
2011-12-04,11255
2011-12-05,31240
2011-12-06,27819
2011-12-07,28304
2011-12-08,29813
2011-12-09,26260
2011-12-10,12912
2011-12-11,11373
2011-12-12,31311
2011-12-13,26267
2011-12-14,28337
2011-12-15,26528
2011-12-16,24199
2011-12-17,12637
2011-12-18,11565
2011-12-19,29488
2011-12-20,24709
2011-12-21,25746
2011-12-22,24196
2011-12-23,18559
2011-12-24,11377
2011-12-25,8033
2011-12-26,17594
2011-12-27,27156
2011-12-28,27487
2011-12-29,26681
2011-12-30,18611
2011-12-31,11209
2012-01-01,9938
2012-01-02,20897
2012-01-03,32925
2012-01-04,33308
2012-01-05,29693
2012-01-06,25831
2012-01-07,12426
2012-01-08,10488
2012-01-09,33264
2012-01-10,30133
2012-01-11,31194
2012-01-12,29097
2012-01-13,28950
2012-01-14,14594
2012-01-15,14037
2012-01-16,21463
2012-01-17,33958
2012-01-18,33937
2012-01-19,29748
2012-01-20,28950
2012-01-21,15699
2012-01-22,13006
2012-01-23,33494
2012-01-24,31027
2012-01-25,30970
2012-01-26,27284
2012-01-27,26177
2012-01-28,13782
2012-01-29,11686
2012-01-30,27809
2012-01-31,29592
2012-02-01,30113
2012-02-02,28939
2012-02-03,26183
2012-02-04,12852
2012-02-05,10074
2012-02-06,34960
2012-02-07,30499
2012-02-08,31184
2012-02-09,29250
2012-02-10,24432
2012-02-11,12651
2012-02-12,11910
2012-02-13,33285
2012-02-14,29655
2012-02-15,30155
2012-02-16,29197
2012-02-17,24083
2012-02-18,10885
2012-02-19,10725
2012-02-20,18922
2012-02-21,31390
2012-02-22,30409
2012-02-23,27415
2012-02-24,24069
2012-02-25,12395
2012-02-26,11496
2012-02-27,30886
2012-02-28,29178
2012-02-29,28998
2012-03-01,28765
2012-03-02,24130
2012-03-03,13365
2012-03-04,11231
2012-03-05,33399
2012-03-06,30789
2012-03-07,29349
2012-03-08,28364
2012-03-09,27203
2012-03-10,13255
2012-03-11,11148
2012-03-12,32688
2012-03-13,32006
2012-03-14,32148
2012-03-15,33426
2012-03-16,30273
2012-03-17,11506
2012-03-18,10166
2012-03-19,30074
2012-03-20,27142
2012-03-21,27722
2012-03-22,28614
2012-03-23,25726
2012-03-24,11873
2012-03-25,11199
2012-03-26,31759
2012-03-27,29914
2012-03-28,29142
2012-03-29,28436
2012-03-30,25674
2012-03-31,11493
2012-04-01,10254
2012-04-02,30437
2012-04-03,29640
2012-04-04,29884
2012-04-05,29450
2012-04-06,24342
2012-04-07,10950
2012-04-08,9991
2012-04-09,28819
2012-04-10,27186
2012-04-11,27973
2012-04-12,26936
2012-04-13,24188
2012-04-14,12221
2012-04-15,11142
2012-04-16,31063
2012-04-17,30474
2012-04-18,28230
2012-04-19,27914
2012-04-20,24661
2012-04-21,10940
2012-04-22,9789
2012-04-23,31762
2012-04-24,29706
2012-04-25,28986
2012-04-26,27711
2012-04-27,26214
2012-04-28,12239
2012-04-29,9856
2012-04-30,31038
2012-05-01,28742
2012-05-02,28015
2012-05-03,27294
2012-05-04,25856
2012-05-05,11168
2012-05-06,11126
2012-05-07,31126
2012-05-08,28594
2012-05-09,26720
2012-05-10,26961
2012-05-11,24365
2012-05-12,11094
2012-05-13,9113
2012-05-14,30153
2012-05-15,28100
2012-05-16,28976
2012-05-17,25365
2012-05-18,25931
2012-05-19,12164
2012-05-20,10684
2012-05-21,30806
2012-05-22,30969
2012-05-23,28540
2012-05-24,27961
2012-05-25,25640
2012-05-26,11640
2012-05-27,9581
2012-05-28,18772
2012-05-29,31595
2012-05-30,30954
2012-05-31,31091
2012-06-01,26571
2012-06-02,11259
2012-06-03,10518
2012-06-04,31883
2012-06-05,28665
2012-06-06,28444
2012-06-07,27260
2012-06-08,25732
2012-06-09,13035
2012-06-10,11303
2012-06-11,31452
2012-06-12,28115
2012-06-13,29336
2012-06-14,28657
2012-06-15,26704
2012-06-16,13192
2012-06-17,10245
2012-06-18,32239
2012-06-19,30579
2012-06-20,31542
2012-06-21,31634
2012-06-22,27818
2012-06-23,15191
2012-06-24,13222
2012-06-25,35153
2012-06-26,32091
2012-06-27,27991
2012-06-28,31312
2012-06-29,27931
2012-06-30,16799
2012-07-01,14940
2012-07-02,37600
2012-07-03,34670
2012-07-04,18556
2012-07-05,34851
2012-07-06,29874
2012-07-07,15873
2012-07-08,13405
2012-07-09,36963
2012-07-10,32715
2012-07-11,31320
2012-07-12,30391
2012-07-13,26923
2012-07-14,13750
2012-07-15,12541
2012-07-16,34369
2012-07-17,31352
2012-07-18,30504
2012-07-19,29807
2012-07-20,24828
2012-07-21,13108
2012-07-22,11643
2012-07-23,32798
2012-07-24,31185
2012-07-25,28993
2012-07-26,28476
2012-07-27,25000
2012-07-28,12708
2012-07-29,11002
2012-07-30,32606
2012-07-31,29932
2012-08-01,28184
2012-08-02,27373
2012-08-03,25603
2012-08-04,12924
2012-08-05,11383
2012-08-06,32643
2012-08-07,30519
2012-08-08,29341
2012-08-09,28746
2012-08-10,26155
2012-08-11,13816
2012-08-12,11538
2012-08-13,32362
2012-08-14,30794
2012-08-15,30264
2012-08-16,26893
2012-08-17,25443
2012-08-18,12921
2012-08-19,11809
2012-08-20,31792
2012-08-21,31634
2012-08-22,29254
2012-08-23,27871
2012-08-24,27503
2012-08-25,13899
2012-08-26,11708
2012-08-27,31788
2012-08-28,30367
2012-08-29,30156
2012-08-30,29823
2012-08-31,26540
2012-09-01,13502
2012-09-02,11302
2012-09-03,13668
2012-09-04,33510
2012-09-05,29995
2012-09-06,30570
2012-09-07,28939
2012-09-08,14113
2012-09-09,11618
2012-09-10,34261
2012-09-11,30897
2012-09-12,30441
2012-09-13,32299
2012-09-14,27621
2012-09-15,14351
2012-09-16,12632
2012-09-17,31504
2012-09-18,28713
2012-09-19,29769
2012-09-20,26697
2012-09-21,25370
2012-09-22,13014
2012-09-23,11389
2012-09-24,31137
2012-09-25,30985
2012-09-26,27570
2012-09-27,29285
2012-09-28,26869
2012-09-29,13856
2012-09-30,12205
2012-10-01,30698
2012-10-02,27758
2012-10-03,27755
2012-10-04,27875
2012-10-05,25851
2012-10-06,12130
2012-10-07,10903
2012-10-08,24227
2012-10-09,28488
2012-10-10,28967
2012-10-11,27767
2012-10-12,28038
2012-10-13,13440
2012-10-14,9938
2012-10-15,31804
2012-10-16,28486
2012-10-17,28285
2012-10-18,26895
2012-10-19,25086
2012-10-20,14177
2012-10-21,11153
2012-10-22,31590
2012-10-23,27663
2012-10-24,27030
2012-10-25,26434
2012-10-26,26329
2012-10-27,18029
2012-10-28,28464
2012-10-29,51772
2012-10-30,22183
2012-10-31,43760
2012-11-01,41290
2012-11-02,38818
2012-11-03,23739
2012-11-04,23497
2012-11-05,42062
2012-11-06,43915
2012-11-07,40203
2012-11-08,38459
2012-11-09,33006
2012-11-10,18667
2012-11-11,17111
2012-11-12,34216
2012-11-13,34962
2012-11-14,32420
2012-11-15,31570
2012-11-16,28081
2012-11-17,14588
2012-11-18,12510
2012-11-19,34418
2012-11-20,29480
2012-11-21,27260
2012-11-22,11521
2012-11-23,22168
2012-11-24,13459
2012-11-25,12382
2012-11-26,33741
2012-11-27,30786
2012-11-28,29830
2012-11-29,28039
2012-11-30,25086
2012-12-01,12017
2012-12-02,10692
2012-12-03,29658
2012-12-04,26766
2012-12-05,27814
2012-12-06,28577
2012-12-07,24713
2012-12-08,12852
2012-12-09,10101
2012-12-10,29094
2012-12-11,26999
2012-12-12,27315
2012-12-13,26392
2012-12-14,23681
2012-12-15,12865
2012-12-16,10636
2012-12-17,28516
2012-12-18,26023
2012-12-19,25342
2012-12-20,24404
2012-12-21,24643
2012-12-22,14232
2012-12-23,11259
2012-12-24,17902
2012-12-25,7979
2012-12-26,28080
2012-12-27,28745
2012-12-28,26536
2012-12-29,13960
2012-12-30,13424
2012-12-31,21329
2013-01-01,10933
2013-01-02,28957
2013-01-03,27470
2013-01-04,25315
2013-01-05,13404
2013-01-06,10415
2013-01-07,29968
2013-01-08,27302
2013-01-09,26129
2013-01-10,25345
2013-01-11,25107
2013-01-12,12786
2013-01-13,9852
2013-01-14,29049
2013-01-15,26598
2013-01-16,25989
2013-01-17,26165
2013-01-18,25425
2013-01-19,13984
2013-01-20,14484
2013-01-21,18663
2013-01-22,32721
2013-01-23,31260
2013-01-24,30060
2013-01-25,27568
2013-01-26,15491
2013-01-27,13007
2013-01-28,31564
2013-01-29,28967
2013-01-30,26626
2013-01-31,28323
2013-02-01,27882
2013-02-02,13538
2013-02-03,10970
2013-02-04,28531
2013-02-05,26147
2013-02-06,25898
2013-02-07,26981
2013-02-08,28444
2013-02-09,16927
2013-02-10,14816
2013-02-11,30593
2013-02-12,27776
2013-02-13,25581
2013-02-14,23858
2013-02-15,26113
2013-02-16,13917
2013-02-17,13754
2013-02-18,21445
2013-02-19,30070
2013-02-20,29070
2013-02-21,28148
2013-02-22,25191
2013-02-23,11534
2013-02-24,9980
2013-02-25,30251
2013-02-26,27247
2013-02-27,29074
2013-02-28,27748
2013-03-01,24721
2013-03-02,12729
2013-03-03,11030
2013-03-04,29318
2013-03-05,27671
2013-03-06,29760
2013-03-07,26766
2013-03-08,25803
2013-03-09,11954
2013-03-10,10134
2013-03-11,29869
2013-03-12,27293
2013-03-13,27864
2013-03-14,24655
2013-03-15,24710
2013-03-16,12239
2013-03-17,10405
2013-03-18,30061
2013-03-19,25749
2013-03-20,25181
2013-03-21,24355
2013-03-22,23847
2013-03-23,11757
2013-03-24,10092
2013-03-25,26035
2013-03-26,25167
2013-03-27,24668
2013-03-28,24687
2013-03-29,22838
2013-03-30,11549
2013-03-31,10125
2013-04-01,26919
2013-04-02,27281
2013-04-03,25996
2013-04-04,25274
2013-04-05,22649
2013-04-06,11636
2013-04-07,9532
2013-04-08,27701
2013-04-09,22422
2013-04-10,26483
2013-04-11,24999
2013-04-12,24575
2013-04-13,12299
2013-04-14,9760
2013-04-15,20955
2013-04-16,25404
2013-04-17,24189
2013-04-18,23641
2013-04-19,22245
2013-04-20,11353
2013-04-21,10101
2013-04-22,27393
2013-04-23,26132
2013-04-24,24269
2013-04-25,25131
2013-04-26,23116
2013-04-27,12296
2013-04-28,10278
2013-04-29,28604
2013-04-30,25394
2013-05-01,25992
2013-05-02,25315
2013-05-03,22886
2013-05-04,12577
2013-05-05,10785
2013-05-06,27772
2013-05-07,25283
2013-05-08,24420
2013-05-09,22974
2013-05-10,22245
2013-05-11,11595
2013-05-12,9175
2013-05-13,27449
2013-05-14,25638
2013-05-15,24327
2013-05-16,23148
2013-05-17,22716
2013-05-18,12129
2013-05-19,9693
2013-05-20,27356
2013-05-21,25877
2013-05-22,25097
2013-05-23,23533
2013-05-24,20738
2013-05-25,10816
2013-05-26,9361
2013-05-27,12405
2013-05-28,26786
2013-05-29,26114
2013-05-30,25204
2013-05-31,23140
2013-06-01,12702
2013-06-02,10650
2013-06-03,27285
2013-06-04,27562
2013-06-05,26491
2013-06-06,24295
2013-06-07,23466
2013-06-08,12767
2013-06-09,10867
2013-06-10,27243
2013-06-11,28102
2013-06-12,27697
2013-06-13,25524
2013-06-14,24519
2013-06-15,12030
2013-06-16,9273
2013-06-17,29321
2013-06-18,28636
2013-06-19,27618
2013-06-20,27030
2013-06-21,24254
2013-06-22,12372
2013-06-23,10226
2013-06-24,30049
2013-06-25,29230
2013-06-26,27491
2013-06-27,28382
2013-06-28,25870
2013-06-29,12499
2013-06-30,10828
2013-07-01,30530
2013-07-02,27709
2013-07-03,27508
2013-07-04,14457
2013-07-05,23559
2013-07-06,12711
2013-07-07,11011
2013-07-08,31518
2013-07-09,28709
2013-07-10,28234
2013-07-11,26659
2013-07-12,23715
2013-07-13,12173
2013-07-14,10639
2013-07-15,30967
2013-07-16,28462
2013-07-17,27234
2013-07-18,27183
2013-07-19,25413
2013-07-20,12868
2013-07-21,11401
2013-07-22,29463
2013-07-23,28311
2013-07-24,26528
2013-07-25,24007
2013-07-26,23714
2013-07-27,10898
2013-07-28,9271
2013-07-29,29339
2013-07-30,27488
2013-07-31,26866
2013-08-01,23497
2013-08-02,22927
2013-08-03,11087
2013-08-04,9323
2013-08-05,28679
2013-08-06,25875
2013-08-07,24531
2013-08-08,23739
2013-08-09,22404
2013-08-10,10889
2013-08-11,9265
2013-08-12,28097
2013-08-13,26243
2013-08-14,25504
2013-08-15,24246
2013-08-16,23063
2013-08-17,9995
2013-08-18,9339
2013-08-19,27877
2013-08-20,26460
2013-08-21,25239
2013-08-22,24629
2013-08-23,22825
2013-08-24,10519
2013-08-25,9185
2013-08-26,28079
2013-08-27,26850
2013-08-28,25334
2013-08-29,24826
2013-08-30,22223
2013-08-31,10618
2013-09-01,8753
2013-09-02,12049
2013-09-03,29691
2013-09-04,27044
2013-09-05,26242
2013-09-06,21821
2013-09-07,10615
2013-09-08,9503
2013-09-09,31249
2013-09-10,30795
2013-09-11,25083
2013-09-12,25361
2013-09-13,21903
2013-09-14,10336
2013-09-15,8878
2013-09-16,26242
2013-09-17,24386
2013-09-18,24134
2013-09-19,21727
2013-09-20,17347
2013-09-21,11358
2013-09-22,9292
2013-09-23,17944
2013-09-24,26306
2013-09-25,24743
2013-09-26,23376
2013-09-27,21805
2013-09-28,11201
2013-09-29,9789
2013-09-30,28516
2013-10-01,28379
2013-10-02,25872
2013-10-03,24257
2013-10-04,20306
2013-10-05,11307
2013-10-06,8961
2013-10-07,26811
2013-10-08,25686
2013-10-09,25302
2013-10-10,24281
2013-10-11,21700
2013-10-12,11594
2013-10-13,10055
2013-10-14,19229
2013-10-15,27611
2013-10-16,24976
2013-10-17,23351
2013-10-18,20834
2013-10-19,11646
2013-10-20,9052
2013-10-21,27101
2013-10-22,23693
2013-10-23,24616
2013-10-24,25019
2013-10-25,23360
2013-10-26,11628
2013-10-27,9519
2013-10-28,27042
2013-10-29,25829
2013-10-30,24448
2013-10-31,22487
2013-11-01,22614
2013-11-02,12217
2013-11-03,12728
2013-11-04,31791
2013-11-05,32683
2013-11-06,23839
2013-11-07,21997
2013-11-08,22566
2013-11-09,11225
2013-11-10,11398
2013-11-11,20266
2013-11-12,26319
2013-11-13,25547
2013-11-14,24018
2013-11-15,21363
2013-11-16,11463
2013-11-17,8358
2013-11-18,27945
2013-11-19,26345
2013-11-20,24084
2013-11-21,23599
2013-11-22,21144
2013-11-23,11347
2013-11-24,10479
2013-11-25,28455
2013-11-26,24688
2013-11-27,23408
2013-11-28,13459
2013-11-29,18555
2013-11-30,11538
2013-12-01,11383
2013-12-02,29019
2013-12-03,27480
2013-12-04,25389
2013-12-05,24742
2013-12-06,22254
2013-12-07,11590
2013-12-08,10232
2013-12-09,28144
2013-12-10,27611
2013-12-11,25421
2013-12-12,23648
2013-12-13,21380
2013-12-14,12307
2013-12-15,11293
2013-12-16,27203
2013-12-17,25176
2013-12-18,24274
2013-12-19,22482
2013-12-20,19465
2013-12-21,9598
2013-12-22,8704
2013-12-23,25498
2013-12-24,17943
2013-12-25,9074
2013-12-26,22038
2013-12-27,20087
2013-12-28,11132
