DATE_TIME,UNIQUE_ID
2013-12-29,10034
2013-12-30,25931
2013-12-31,19463
2014-01-01,14235
2014-01-02,33434
2014-01-03,30154
2014-01-04,14109
2014-01-05,14139
2014-01-06,33067
2014-01-07,30637
2014-01-08,29733
2014-01-09,26808
2014-01-10,24393
2014-01-11,12869
2014-01-12,10232
2014-01-13,26517
2014-01-14,24642
2014-01-15,24889
2014-01-16,24374
2014-01-17,22634
2014-01-18,11336
2014-01-19,10798
2014-01-20,18731
2014-01-21,41537
2014-01-22,33392
2014-01-23,30454
2014-01-24,26024
2014-01-25,12836
2014-01-26,10458
2014-01-27,29598
2014-01-28,26560
2014-01-29,26047
2014-01-30,24419
2014-01-31,21173
2014-02-01,11419
2014-02-02,10536
2014-02-03,32168
2014-02-04,28523
2014-02-05,30158
2014-02-06,27846
2014-02-07,24810
2014-02-08,11511
2014-02-09,11450
2014-02-10,28286
2014-02-11,29260
2014-02-12,31218
2014-02-13,28097
2014-02-14,23805
2014-02-15,11078
2014-02-16,13984
2014-02-17,24457
2014-02-18,28044
2014-02-19,26110
2014-02-20,22762
2014-02-21,22468
2014-02-22,11754
2014-02-23,10142
2014-02-24,27271
2014-02-25,25320
2014-02-26,24863
2014-02-27,23881
2014-02-28,24135
2014-03-01,11607
2014-03-02,12201
2014-03-03,28524
2014-03-04,25028
2014-03-05,24686
2014-03-06,23549
2014-03-07,21332
2014-03-08,10414
2014-03-09,8847
2014-03-10,26602
2014-03-11,24023
2014-03-12,25573
2014-03-13,26035
2014-03-14,23514
2014-03-15,11170
2014-03-16,10248
2014-03-17,28439
2014-03-18,25292
2014-03-19,24571
2014-03-20,24049
2014-03-21,22128
2014-03-22,10617
2014-03-23,9124
2014-03-24,27134
2014-03-25,24506
2014-03-26,24833
2014-03-27,23787
2014-03-28,21406
2014-03-29,10868
2014-03-30,10229
2014-03-31,28950
2014-04-01,26193
2014-04-02,23306
2014-04-03,23002
2014-04-04,20933
2014-04-05,10732
2014-04-06,8889
2014-04-07,24861
2014-04-08,24361
2014-04-09,22888
2014-04-10,22821
2014-04-11,21326
2014-04-12,10962
2014-04-13,9830
2014-04-14,26519
2014-04-15,22810
2014-04-16,23566
2014-04-17,24713
2014-04-18,21090
2014-04-19,9807
2014-04-20,9367
2014-04-21,24775
2014-04-22,23409
2014-04-23,24195
2014-04-24,22764
2014-04-25,20805
2014-04-26,10499
2014-04-27,8928
2014-04-28,25189
2014-04-29,23139
2014-04-30,23991
2014-05-01,23817
2014-05-02,21986
2014-05-03,12148
2014-05-04,10582
2014-05-05,25012
2014-05-06,22938
2014-05-07,22264
2014-05-08,21802
2014-05-09,20461
2014-05-10,11308
2014-05-11,8722
2014-05-12,25719
2014-05-13,24210
2014-05-14,23445
2014-05-15,20370
2014-05-16,22203
2014-05-17,12749
2014-05-18,10327
2014-05-19,25218
2014-05-20,24747
2014-05-21,24382
2014-05-22,23047
2014-05-23,21577
2014-05-24,10613
2014-05-25,9423
2014-05-26,13352
2014-05-27,27629
2014-05-28,24647
2014-05-29,25469
2014-05-30,23036
2014-05-31,11737
2014-06-01,10573
2014-06-02,27249
2014-06-03,25015
2014-06-04,24178
2014-06-05,23682
2014-06-06,22292
2014-06-07,12076
2014-06-08,10584
2014-06-09,28303
2014-06-10,26097
2014-06-11,25205
2014-06-12,23659
2014-06-13,22419
2014-06-14,12550
2014-06-15,9536
2014-06-16,28074
2014-06-17,26949
2014-06-18,26843
2014-06-19,25356
2014-06-20,23430
2014-06-21,12357
2014-06-22,10144
2014-06-23,29008
2014-06-24,26578
2014-06-25,25531
2014-06-26,25070
2014-06-27,23587
2014-06-28,12753
2014-06-29,11239
2014-06-30,29916
2014-07-01,27461
2014-07-02,27230
2014-07-03,25274
2014-07-04,12977
2014-07-05,12321
2014-07-06,10396
2014-07-07,29489
2014-07-08,27235
2014-07-09,27573
2014-07-10,25643
2014-07-11,23307
2014-07-12,12031
2014-07-13,9412
2014-07-14,27223
2014-07-15,25523
2014-07-16,25989
2014-07-17,23861
2014-07-18,22197
2014-07-19,11188
2014-07-20,9230
2014-07-21,26337
2014-07-22,24213
2014-07-23,23542
2014-07-24,23193
2014-07-25,20970
2014-07-26,10533
2014-07-27,9644
2014-07-28,25955
2014-07-29,23827
2014-07-30,23111
2014-07-31,21996
2014-08-01,21105
2014-08-02,11306
2014-08-03,9187
2014-08-04,23593
2014-08-05,24394
2014-08-06,23616
2014-08-07,22280
2014-08-08,21388
2014-08-09,10766
2014-08-10,9256
2014-08-11,26324
2014-08-12,23099
2014-08-13,23562
2014-08-14,22375
2014-08-15,20082
2014-08-16,10950
2014-08-17,8939
2014-08-18,25622
2014-08-19,24176
2014-08-20,23304
2014-08-21,22599
2014-08-22,20672
2014-08-23,10906
2014-08-24,8932
2014-08-25,25665
2014-08-26,24003
2014-08-27,23535
2014-08-28,23277
2014-08-29,20268
2014-08-30,10282
2014-08-31,8952
2014-09-01,12561
2014-09-02,29055
2014-09-03,25753
2014-09-04,25420
2014-09-05,23823
2014-09-06,11668
2014-09-07,9328
2014-09-08,27464
2014-09-09,25866
2014-09-10,24658
2014-09-11,23596
2014-09-12,22502
2014-09-13,11157
2014-09-14,9721
2014-09-15,25721
2014-09-16,23024
2014-09-17,22831
2014-09-18,22893
2014-09-19,21414
2014-09-20,10900
2014-09-21,9747
2014-09-22,25324
2014-09-23,23067
2014-09-24,23526
2014-09-25,21507
2014-09-26,19834
2014-09-27,11326
2014-09-28,9136
2014-09-29,25872
2014-09-30,22042
2014-10-01,24426
2014-10-02,23285
2014-10-03,21334
2014-10-04,10529
2014-10-05,9789
2014-10-06,26275
2014-10-07,23225
2014-10-08,22715
2014-10-09,21488
2014-10-10,20072
2014-10-11,9920
2014-10-12,9559
2014-10-13,16339
2014-10-14,25271
2014-10-15,23141
2014-10-16,21855
2014-10-17,20610
2014-10-18,10891
2014-10-19,9720
2014-10-20,27529
2014-10-21,23014
2014-10-22,22517
2014-10-23,23609
2014-10-24,21389
2014-10-25,11189
2014-10-26,9115
2014-10-27,25413
2014-10-28,23033
2014-10-29,22016
2014-10-30,22811
2014-10-31,20770
2014-11-01,11911
2014-11-02,12964
2014-11-03,28823
2014-11-04,24177
2014-11-05,23613
2014-11-06,21797
2014-11-07,21227
2014-11-08,11888
2014-11-09,10018
2014-11-10,26197
2014-11-11,18088
2014-11-12,23832
2014-11-13,22603
2014-11-14,21310
2014-11-15,12113
2014-11-16,9630
2014-11-17,24394
2014-11-18,24410
2014-11-19,23069
2014-11-20,21600
2014-11-21,20301
2014-11-22,11126
2014-11-23,8593
2014-11-24,23160
2014-11-25,20625
2014-11-26,18571
2014-11-27,9377
2014-11-28,15901
2014-11-29,9749
2014-11-30,9028
2014-12-01,25719
2014-12-02,23421
2014-12-03,22508
2014-12-04,21804
2014-12-05,19978
2014-12-06,9782
2014-12-07,9599
2014-12-08,25233
2014-12-09,23281
2014-12-10,21508
2014-12-11,20918
2014-12-12,20063
2014-12-13,10614
2014-12-14,8116
2014-12-15,22952
2014-12-16,20218
2014-12-17,19823
2014-12-18,19565
2014-12-19,17779
2014-12-20,9732
2014-12-21,8245
2014-12-22,20682
2014-12-23,18605
2014-12-24,13069
2014-12-25,8192
2014-12-26,17696
2014-12-27,8913
2014-12-28,7908
2014-12-29,23678
2014-12-30,21022
2014-12-31,15877
2015-01-01,9784
2015-01-02,20511
2015-01-03,9866
2015-01-04,9031
2015-01-05,26557
2015-01-06,24975
2015-01-07,24011
2015-01-08,26859
2015-01-09,25975
2015-01-10,12576
2015-01-11,10191
2015-01-12,30484
2015-01-13,31123
2015-01-14,26002
2015-01-15,30351
2015-01-16,29230
2015-01-17,13644
2015-01-18,12100
2015-01-19,17033
2015-01-20,31355
2015-01-21,28594
2015-01-22,26611
2015-01-23,24528
2015-01-24,12961
2015-01-25,15366
2015-01-26,38520
2015-01-27,22944
2015-01-28,29079
2015-01-29,25715
2015-01-30,22302
2015-01-31,13017
2015-02-01,12040
2015-02-02,28352
2015-02-03,30020
2015-02-04,28078
2015-02-05,25251
2015-02-06,24513
2015-02-07,12955
2015-02-08,12873
2015-02-09,30565
2015-02-10,28016
2015-02-11,26197
2015-02-12,25152
2015-02-13,24221
2015-02-14,12556
2015-02-15,11793
2015-02-16,25893
2015-02-17,29995
2015-02-18,28163
2015-02-19,25781
2015-02-20,25218
2015-02-21,13628
2015-02-22,12934
2015-02-23,29382
2015-02-24,27947
2015-02-25,26394
2015-02-26,25273
2015-02-27,23266
2015-02-28,12227
2015-03-01,14998
2015-03-02,26973
2015-03-03,26828
2015-03-04,26984
2015-03-05,27583
2015-03-06,23471
2015-03-07,12139
2015-03-08,10371
2015-03-09,27858
2015-03-10,27552
2015-03-11,26360
2015-03-12,26319
2015-03-13,23488
2015-03-14,13270
2015-03-15,11519
2015-03-16,28045
2015-03-17,27213
2015-03-18,26659
2015-03-19,25702
2015-03-20,22991
2015-03-21,12524
2015-03-22,10602
2015-03-23,28168
2015-03-24,26373
2015-03-25,25304
2015-03-26,25904
2015-03-27,23943
2015-03-28,11781
2015-03-29,10545
2015-03-30,28913
2015-03-31,26736
2015-04-01,26275
2015-04-02,27285
2015-04-03,21115
2015-04-04,11738
2015-04-05,9067
2015-04-06,27215
2015-04-07,25516
2015-04-08,25733
2015-04-09,24467
2015-04-10,21980
2015-04-11,12201
2015-04-12,10177
2015-04-13,28421
2015-04-14,27331
2015-04-15,26269
2015-04-16,24568
2015-04-17,22340
2015-04-18,11749
2015-04-19,9885
2015-04-20,27532
2015-04-21,27411
2015-04-22,25709
2015-04-23,25468
2015-04-24,22804
2015-04-25,12266
2015-04-26,10288
2015-04-27,28177
2015-04-28,27143
2015-04-29,26391
2015-04-30,25228
2015-05-01,22722
2015-05-02,12404
2015-05-03,11998
2015-05-04,27793
2015-05-05,25868
2015-05-06,24773
2015-05-07,24313
2015-05-08,21557
2015-05-09,10967
2015-05-10,9043
2015-05-11,26942
2015-05-12,25853
2015-05-13,24531
2015-05-14,24477
2015-05-15,22119
2015-05-16,11765
2015-05-17,10469
2015-05-18,26038
2015-05-19,25461
2015-05-20,24192
2015-05-21,22735
2015-05-22,19840
2015-05-23,10649
2015-05-24,8713
2015-05-25,11263
2015-05-26,28284
2015-05-27,26039
2015-05-28,25102
2015-05-29,23099
2015-05-30,12675
2015-05-31,11020
2015-06-01,27998
2015-06-02,25313
2015-06-03,25280
2015-06-04,24597
2015-06-05,22483
2015-06-06,12164
2015-06-07,10093
2015-06-08,27981
2015-06-09,25911
2015-06-10,26396
2015-06-11,26289
2015-06-12,24694
2015-06-13,13277
2015-06-14,11103
2015-06-15,29567
2015-06-16,28384
2015-06-17,26639
2015-06-18,25372
2015-06-19,23660
2015-06-20,11942
2015-06-21,9998
2015-06-22,29414
2015-06-23,28354
2015-06-24,26930
2015-06-25,26037
2015-06-26,24872
2015-06-27,12094
2015-06-28,11639
2015-06-29,30981
2015-06-30,29657
2015-07-01,28864
2015-07-02,27824
2015-07-03,22964
2015-07-04,9856
2015-07-05,9894
2015-07-06,30184
2015-07-07,28088
2015-07-08,27377
2015-07-09,25753
2015-07-10,23435
2015-07-11,12647
2015-07-12,10340
2015-07-13,29907
2015-07-14,27381
2015-07-15,26149
2015-07-16,24663
2015-07-17,23427
2015-07-18,11604
2015-07-19,10517
2015-07-20,30508
2015-07-21,27380
2015-07-22,26222
2015-07-23,24520
2015-07-24,22941
2015-07-25,11953
2015-07-26,9656
2015-07-27,29223
2015-07-28,28099
2015-07-29,27181
2015-07-30,25246
2015-07-31,23275
2015-08-01,12640
2015-08-02,10344
2015-08-03,28736
2015-08-04,26105
2015-08-05,25412
2015-08-06,24934
2015-08-07,22986
2015-08-08,11933
2015-08-09,10050
2015-08-10,27647
2015-08-11,25030
2015-08-12,25186
2015-08-13,24282
2015-08-14,22867
2015-08-15,11574
2015-08-16,10225
2015-08-17,28050
2015-08-18,26211
2015-08-19,25409
2015-08-20,24604
2015-08-21,22946
2015-08-22,11441
2015-08-23,9643
2015-08-24,27429
2015-08-25,25030
2015-08-26,24743
2015-08-27,24215
2015-08-28,22348
2015-08-29,11928
2015-08-30,9782
2015-08-31,28022
2015-09-01,27153
2015-09-02,27190
2015-09-03,30313
2015-09-04,23085
2015-09-05,11480
2015-09-06,9967
2015-09-07,14053
2015-09-08,30828
2015-09-09,28777
2015-09-10,27461
2015-09-11,24823
2015-09-12,12934
2015-09-13,14476
2015-09-14,30565
2015-09-15,26038
2015-09-16,26090
2015-09-17,25082
2015-09-18,23554
2015-09-19,12560
2015-09-20,10648
2015-09-21,28234
2015-09-22,27025
2015-09-23,26704
2015-09-24,26105
2015-09-25,22252
2015-09-26,11462
2015-09-27,10389
2015-09-28,25062
2015-09-29,24355
2015-09-30,24534
2015-10-01,23771
2015-10-02,22939
2015-10-03,14683
2015-10-04,11770
2015-10-05,27207
2015-10-06,24124
2015-10-07,24100
2015-10-08,23447
2015-10-09,21348
2015-10-10,11476
2015-10-11,10345
2015-10-12,16861
2015-10-13,26746
2015-10-14,24404
2015-10-15,21740
2015-10-16,21895
2015-10-17,12740
2015-10-18,12758
2015-10-19,28169
2015-10-20,24137
2015-10-21,23604
2015-10-22,22502
2015-10-23,21302
2015-10-24,11718
2015-10-25,9471
2015-10-26,26561
2015-10-27,23591
2015-10-28,22639
2015-10-29,22746
2015-10-30,21510
2015-10-31,12309
2015-11-01,12438
2015-11-02,26724
2015-11-03,24609
2015-11-04,25475
2015-11-05,23147
2015-11-06,21986
2015-11-07,11425
2015-11-08,9412
2015-11-09,26823
2015-11-10,23517
2015-11-11,18531
2015-11-12,24561
2015-11-13,23165
2015-11-14,12207
2015-11-15,9984
2015-11-16,25220
2015-11-17,24360
2015-11-18,23534
2015-11-19,22147
2015-11-20,21236
2015-11-21,11914
2015-11-22,9724
2015-11-23,25901
2015-11-24,23752
2015-11-25,19802
2015-11-26,9507
2015-11-27,16047
2015-11-28,9619
2015-11-29,9626
2015-11-30,27082
2015-12-01,24113
2015-12-02,23266
2015-12-03,23250
2015-12-04,21441
2015-12-05,10877
2015-12-06,8994
2015-12-07,26274
2015-12-08,24584
2015-12-09,22277
2015-12-10,22265
2015-12-11,20304
2015-12-12,10496
2015-12-13,8932
2015-12-14,24348
2015-12-15,23512
2015-12-16,21408
2015-12-17,20734
2015-12-18,19547
2015-12-19,11799
2015-12-20,9504
2015-12-21,22637
2015-12-22,20364
2015-12-23,20946
2015-12-24,13676
2015-12-25,7997
2015-12-26,10819
2015-12-27,9238
2015-12-28,24772
2015-12-29,23098
2015-12-30,22664
2015-12-31,15732
2016-01-01,9176
2016-01-02,11086
2016-01-03,10538
2016-01-04,28984
2016-01-05,28661
2016-01-06,24986
2016-01-07,23483
2016-01-08,21661
2016-01-09,11238
2016-01-10,10314
2016-01-11,27089
2016-01-12,24428
2016-01-13,24259
2016-01-14,23101
2016-01-15,20192
2016-01-16,10288
2016-01-17,8958
2016-01-18,16644
2016-01-19,30189
2016-01-20,26034
2016-01-21,25031
2016-01-22,27610
2016-01-23,18814
2016-01-24,17580
2016-01-25,28898
2016-01-26,21567
2016-01-27,26692
2016-01-28,22497
2016-01-29,21391
2016-01-30,12281
2016-01-31,11261
2016-02-01,25657
2016-02-02,24220
2016-02-03,22554
2016-02-04,22923
2016-02-05,23631
2016-02-06,11856
2016-02-07,12060
2016-02-08,26904
2016-02-09,22552
2016-02-10,20863
2016-02-11,21233
2016-02-12,21797
2016-02-13,12721
2016-02-14,12665
2016-02-15,19747
2016-02-16,27468
2016-02-17,23312
2016-02-18,22071
2016-02-19,20475
2016-02-20,10296
2016-02-21,9271
2016-02-22,24393
2016-02-23,21659
2016-02-24,22606
2016-02-25,23899
2016-02-26,20961
2016-02-27,10710
2016-02-28,8681
2016-02-29,24842
2016-03-01,23292
2016-03-02,22652
2016-03-03,21908
2016-03-04,19705
2016-03-05,10982
2016-03-06,8426
2016-03-07,24042
2016-03-08,22919
2016-03-09,21828
2016-03-10,22093
2016-03-11,20661
2016-03-12,10555
2016-03-13,8763
2016-03-14,23434
2016-03-15,23578
2016-03-16,21775
2016-03-17,22004
2016-03-18,20386
2016-03-19,10577
2016-03-20,9693
2016-03-21,23892
2016-03-22,22723
2016-03-23,21709
2016-03-24,21278
2016-03-25,17790
2016-03-26,10082
2016-03-27,8878
2016-03-28,24094
2016-03-29,23165
2016-03-30,22517
2016-03-31,21752
2016-04-01,20326
2016-04-02,10558
2016-04-03,11584
2016-04-04,24685
2016-04-05,23815
2016-04-06,22017
2016-04-07,21725
2016-04-08,20003
2016-04-09,10299
2016-04-10,8825
2016-04-11,24472
2016-04-12,23393
2016-04-13,23283
2016-04-14,22730
2016-04-15,21074
2016-04-16,10134
2016-04-17,9423
2016-04-18,29760
2016-04-19,25259
2016-04-20,21161
2016-04-21,20094
2016-04-22,20098
2016-04-23,9959
2016-04-24,8308
2016-04-25,23591
2016-04-26,21589
2016-04-27,21071
2016-04-28,20296
2016-04-29,18899
2016-04-30,10895
2016-05-01,9795
2016-05-02,23587
2016-05-03,21963
2016-05-04,21237
2016-05-05,21690
2016-05-06,19838
2016-05-07,11967
2016-05-08,7575
2016-05-09,24608
2016-05-10,22235
2016-05-11,21972
2016-05-12,22219
2016-05-13,20026
2016-05-14,10894
2016-05-15,9398
2016-05-16,24504
2016-05-17,22100
2016-05-18,21102
2016-05-19,20991
2016-05-20,20357
2016-05-21,11102
2016-05-22,9332
2016-05-23,24770
2016-05-24,22297
2016-05-25,22377
2016-05-26,22350
2016-05-27,20307
2016-05-28,10349
2016-05-29,8930
2016-05-30,11060
2016-05-31,27715
2016-06-01,25123
2016-06-02,23841
2016-06-03,21654
2016-06-04,11381
2016-06-05,9298
2016-06-06,25993
2016-06-07,23954
2016-06-08,23678
2016-06-09,23853
2016-06-10,21935
2016-06-11,11853
2016-06-12,9865
2016-06-13,26230
2016-06-14,25933
2016-06-15,24703
2016-06-16,23254
2016-06-17,22117
2016-06-18,11735
2016-06-19,9296
2016-06-20,25803
2016-06-21,25204
2016-06-22,24572
2016-06-23,24032
2016-06-24,21868
2016-06-25,11706
2016-06-26,10225
2016-06-27,25899
2016-06-28,24630
2016-06-29,26154
2016-06-30,24488
2016-07-01,21700
2016-07-02,10465
2016-07-03,9225
2016-07-04,11736
2016-07-05,28064
2016-07-06,26788
2016-07-07,25232
2016-07-08,21217
2016-07-09,8836
2016-07-10,10130
2016-07-11,26406
2016-07-12,24425
2016-07-13,23483
2016-07-14,23785
2016-07-15,22270
2016-07-16,11636
2016-07-17,9883
2016-07-18,27623
2016-07-19,25708
2016-07-20,23439
2016-07-21,23103
2016-07-22,21790
2016-07-23,11786
2016-07-24,10233
2016-07-25,26249
2016-07-26,25397
2016-07-27,23017
2016-07-28,22447
2016-07-29,21150
2016-07-30,11310
2016-07-31,9652
2016-08-01,25257
2016-08-02,23027
2016-08-03,23897
2016-08-04,22639
2016-08-05,20783
2016-08-06,11335
2016-08-07,9697
2016-08-08,25547
2016-08-09,23043
2016-08-10,21816
2016-08-11,22673
2016-08-12,21114
2016-08-13,13102
2016-08-14,11111
2016-08-15,25788
2016-08-16,23667
2016-08-17,22372
2016-08-18,21521
2016-08-19,20606
2016-08-20,11032
2016-08-21,8707
2016-08-22,24580
2016-08-23,22635
2016-08-24,21657
2016-08-25,21019
2016-08-26,20112
2016-08-27,11241
2016-08-28,9570
2016-08-29,24422
2016-08-30,23125
2016-08-31,22377
2016-09-01,21098
2016-09-02,19884
2016-09-03,10880
2016-09-04,9571
2016-09-05,11848
2016-09-06,25206
2016-09-07,24039
2016-09-08,24220
2016-09-09,22140
2016-09-10,13005
2016-09-11,12107
2016-09-12,27381
2016-09-13,24328
2016-09-14,23462
2016-09-15,22742
2016-09-16,21176
2016-09-17,11720
2016-09-18,10333
2016-09-19,23556
2016-09-20,23131
2016-09-21,23258
2016-09-22,22168
2016-09-23,20116
2016-09-24,10823
2016-09-25,9356
2016-09-26,23127
2016-09-27,22275
2016-09-28,20653
2016-09-29,20154
2016-09-30,18582
2016-10-01,11120
2016-10-02,10926
2016-10-03,23757
2016-10-04,20906
2016-10-05,21541
2016-10-06,21010
2016-10-07,18870
2016-10-08,10949
2016-10-09,9043
2016-10-10,17482
2016-10-11,25558
2016-10-12,22217
2016-10-13,21818
2016-10-14,20528
2016-10-15,10358
2016-10-16,9982
2016-10-17,24199
2016-10-18,22275
2016-10-19,21435
2016-10-20,20803
2016-10-21,20332
2016-10-22,11616
2016-10-23,11243
2016-10-24,24261
2016-10-25,24161
2016-10-26,23274
2016-10-27,22329
2016-10-28,20454
2016-10-29,11518
2016-10-30,9932
2016-10-31,23766
2016-11-01,24679
2016-11-02,23078
2016-11-03,22959
2016-11-04,21363
2016-11-05,11935
2016-11-06,8843
2016-11-07,27484
2016-11-08,22139
2016-11-09,20018
2016-11-10,21841
2016-11-11,16968
2016-11-12,11808
2016-11-13,8137
2016-11-14,24222
2016-11-15,22335
2016-11-16,21802
2016-11-17,21045
2016-11-18,19546
2016-11-19,11205
2016-11-20,10625
2016-11-21,26142
2016-11-22,23160
2016-11-23,18695
2016-11-24,9449
2016-11-25,14964
2016-11-26,10171
2016-11-27,8970
2016-11-28,25053
2016-11-29,23533
2016-11-30,23013
2016-12-01,22664
2016-12-02,20465
2016-12-03,11041
2016-12-04,8878
2016-12-05,22900
2016-12-06,21591
2016-12-07,21456
2016-12-08,20408
2016-12-09,19788
2016-12-10,11234
2016-12-11,9794
2016-12-12,22858
2016-12-13,21030
2016-12-14,20485
2016-12-15,21576
2016-12-16,20856
2016-12-17,12274
2016-12-18,8946
2016-12-19,22593
2016-12-20,21301
2016-12-21,20101
2016-12-22,19244
2016-12-23,15867
2016-12-24,7700
2016-12-25,6437
2016-12-26,12676
2016-12-27,21609
2016-12-28,19959
2016-12-29,19012
2016-12-30,17074
2016-12-31,8327
